2021,1,20.46,15.47,-999.0,33.05,0.13,0.34,8.59
2022,304,23.6,15.32,-999.0,31.72,0.1,0.34,9.08
2022,305,23.95,16.11,-999.0,28.87,0.1,0.34,8.91
2022,306,23.86,17.45,-999.0,25.61,0.1,0.34,10.25
2022,307,23.43,17.72,-999.0,26.03,0.1,0.34,11.0
2022,308,23.55,16.86,-999.0,28.04,0.1,0.34,10.79
2022,309,23.84,15.42,-999.0,28.99,0.1,0.34,9.37
2022,310,23.67,15.62,-999.0,26.85,0.1,0.34,9.13
2022,311,23.45,16.54,-999.0,27.9,0.09,0.34,9.68
2022,312,23.14,16.96,-999.0,27.54,0.09,0.34,9.71
2022,313,22.86,17.28,-999.0,29.89,0.09,0.34,10.89
2022,314,23.19,16.12,-999.0,27.28,0.09,0.34,10.18
2022,315,23.15,14.78,-999.0,35.62,0.09,0.34,8.94
2022,316,22.72,14.47,-999.0,35.65,0.09,0.34,8.55
2022,317,22.58,13.7,-999.0,41.93,0.09,0.34,7.66
2022,318,22.31,13.72,-999.0,39.0,0.09,0.34,7.61
2022,319,22.62,13.83,-999.0,31.94,0.09,0.34,7.75
2022,320,22.46,14.38,-999.0,32.16,0.09,0.34,8.58
2022,321,22.46,15.03,-999.0,29.42,0.09,0.34,8.96
2022,322,22.48,14.6,-999.0,27.29,0.09,0.34,9.04
2022,323,22.09,14.06,-999.0,29.21,0.09,0.34,7.87
2022,324,21.48,13.59,-999.0,42.44,0.09,0.34,7.72
2022,325,17.02,12.29,-999.0,58.62,0.09,0.34,5.23
2022,326,20.03,12.66,-999.0,58.94,0.09,0.34,6.97
2022,327,21.15,12.74,-999.0,49.66,0.09,0.34,5.41
2022,328,20.38,14.7,-999.0,43.18,0.09,0.34,7.82
2022,329,21.23,14.99,-999.0,43.44,0.09,0.34,7.48
2022,330,21.31,13.61,-999.0,46.94,0.09,0.34,8.2
2022,331,21.34,12.52,-999.0,46.78,0.11,0.34,7.01
2022,332,21.56,12.53,-999.0,42.55,0.11,0.34,6.78
2022,333,21.31,12.88,-999.0,37.09,0.1,0.34,5.95
2022,334,21.32,13.73,-999.0,31.05,0.1,0.34,7.76
2022,335,21.69,13.67,-999.0,28.3,0.1,0.34,7.35
2022,336,21.37,13.65,-999.0,36.53,0.1,0.34,7.83
2022,337,21.16,12.86,-999.0,43.35,0.1,0.34,6.71
2022,338,21.1,13.05,-999.0,35.97,0.1,0.34,6.87
2022,339,21.08,13.71,-999.0,29.33,0.1,0.34,6.57
2022,340,21.11,14.86,-999.0,25.81,0.1,0.34,5.43
2022,341,20.98,15.91,-999.0,32.07,0.1,0.34,7.88
2022,342,20.84,15.22,-999.0,31.93,0.1,0.34,9.0
2022,343,20.37,13.79,-999.0,35.69,0.19,0.34,7.53
2022,344,19.0,13.67,-999.0,44.29,0.3,0.35,7.04
2022,345,18.64,12.43,-999.0,47.36,0.3,0.35,5.94
2022,346,19.54,13.08,-999.0,48.48,0.28,0.35,6.51
2022,347,20.23,13.23,-999.0,50.58,0.27,0.34,6.47
2022,348,19.93,13.06,-999.0,47.06,0.25,0.34,5.96
2022,349,20.07,12.64,-999.0,41.55,0.24,0.34,6.16
2022,350,20.35,11.95,-999.0,41.42,0.23,0.34,6.13
2022,351,20.93,10.23,-999.0,41.05,0.22,0.34,3.99
2022,352,19.97,8.88,-999.0,54.13,0.21,0.34,2.1
2022,353,20.02,9.86,-999.0,57.77,0.21,0.34,2.73
2022,354,20.44,11.61,-999.0,42.47,0.2,0.34,4.07
2022,355,20.24,13.54,-999.0,38.38,0.19,0.34,5.38
2022,356,20.57,14.51,-999.0,40.57,0.19,0.34,6.9
2022,357,19.9,15.02,-999.0,47.28,0.18,0.34,7.4
2022,358,18.01,15.99,-999.0,61.41,0.18,0.34,8.2
2022,359,17.72,16.51,-999.0,58.46,0.18,0.34,10.1
2022,360,15.2,15.39,-999.0,70.54,0.2,0.34,9.73
2022,361,12.41,13.55,-999.0,81.91,0.26,0.34,9.75
2022,362,9.56,13.35,-999.0,79.93,0.29,0.35,10.01
2022,363,12.04,11.42,-999.0,72.23,0.29,0.35,6.82
2022,364,17.89,11.86,-999.0,54.78,0.27,0.34,3.4
2022,365,20.16,13.23,-999.0,46.38,0.26,0.34,4.92
2023,1,12.44,13.29,-999.0,65.38,0.25,0.34,7.59
2023,2,19.86,12.44,-999.0,55.7,0.24,0.34,5.6
2023,3,21.17,11.49,-999.0,47.27,0.23,0.34,4.01
2023,4,21.47,13.57,-999.0,35.89,0.22,0.34,4.35
2023,5,21.52,15.02,-999.0,28.74,0.21,0.34,5.95
2023,6,21.08,15.12,-999.0,36.65,0.2,0.34,7.51
2023,7,20.8,15.2,-999.0,35.47,0.19,0.34,9.89
2023,8,19.89,14.2,-999.0,43.99,0.18,0.34,7.36
2023,9,20.55,14.96,-999.0,42.8,0.18,0.34,7.82
2023,10,19.91,16.01,-999.0,42.58,0.17,0.34,8.25
2023,11,19.55,15.18,-999.0,52.91,0.17,0.34,9.13
2023,12,19.01,13.43,-999.0,55.37,0.17,0.34,5.03
2023,13,17.19,14.18,-999.0,48.24,0.16,0.34,7.65
2023,14,20.42,15.06,-999.0,46.2,0.16,0.34,7.79
2023,15,21.12,15.6,-999.0,36.82,0.16,0.34,9.35
2023,16,21.21,14.88,-999.0,35.35,0.15,0.34,8.97
2023,17,21.9,15.56,-999.0,30.42,0.15,0.34,9.53
2023,18,20.2,13.39,-999.0,43.69,0.15,0.34,6.25
2023,19,20.67,11.05,-999.0,54.22,0.15,0.34,3.31
2023,20,21.76,12.49,-999.0,41.54,0.14,0.34,5.04
2023,21,21.69,13.2,-999.0,30.89,0.14,0.34,5.47
2023,22,22.04,14.42,-999.0,29.06,0.14,0.34,6.42
2023,23,22.25,15.57,-999.0,27.74,0.14,0.34,7.51
2023,24,22.43,16.42,-999.0,29.15,0.13,0.34,8.95
2023,25,22.71,15.49,-999.0,34.55,0.13,0.34,7.9
2023,26,22.83,14.75,-999.0,25.05,0.13,0.34,6.96
2023,27,20.3,14.02,-999.0,43.94,0.13,0.34,6.7
2023,28,18.09,12.63,-999.0,60.16,0.14,0.34,6.36
2023,29,22.42,13.6,-999.0,52.75,0.14,0.34,5.5
2023,30,22.85,15.51,-999.0,43.36,0.14,0.34,6.5
2023,31,23.3,17.41,-999.0,28.56,0.13,0.34,9.64
2023,32,23.6,17.69,-999.0,24.92,0.13,0.34,9.42
2023,33,22.92,17.55,-999.0,27.44,0.13,0.34,9.89
2023,34,22.49,15.86,-999.0,37.93,0.12,0.34,9.52
2023,35,23.53,16.04,-999.0,31.33,0.12,0.34,7.19
2023,36,23.93,16.52,-999.0,25.3,0.12,0.34,9.2
2023,37,23.84,17.32,-999.0,21.25,0.12,0.34,10.56
2023,38,23.81,17.28,-999.0,17.0,0.12,0.34,9.54
2023,39,23.97,17.53,-999.0,18.1,0.11,0.34,9.97
2023,40,23.92,16.17,-999.0,26.7,0.11,0.34,8.66
2023,41,22.2,14.02,-999.0,37.24,0.11,0.34,4.67
2023,42,23.63,15.51,-999.0,26.69,0.11,0.34,6.99
2023,43,25.56,16.07,-999.0,13.11,0.11,0.34,6.98
2023,44,26.31,15.76,-999.0,7.89,0.11,0.34,6.41
2023,45,25.78,16.2,-999.0,11.76,0.1,0.34,5.46
2023,46,24.78,17.0,-999.0,22.37,0.1,0.34,7.97
2023,47,24.76,16.91,-999.0,26.71,0.1,0.34,8.53
2023,48,24.4,16.26,-999.0,18.8,0.1,0.34,9.32
2023,49,22.93,12.05,-999.0,37.51,0.1,0.34,3.77
2023,50,23.86,11.45,-999.0,37.91,0.1,0.34,2.94
2023,51,25.13,11.9,-999.0,28.71,0.1,0.34,3.24
2023,52,25.09,14.62,-999.0,17.06,0.1,0.34,5.32
2023,53,25.38,16.73,-999.0,19.47,0.09,0.34,6.83
2023,54,25.34,17.84,-999.0,21.28,0.09,0.34,10.19
2023,55,24.15,17.67,-999.0,29.81,0.09,0.34,9.22
2023,56,24.37,19.04,-999.0,27.81,0.09,0.34,12.39
2023,57,22.36,18.72,-999.0,33.39,0.09,0.34,12.31
2023,58,22.93,18.86,-999.0,29.7,0.09,0.34,12.55
2023,59,24.43,19.1,-999.0,25.2,0.09,0.34,13.22
2023,60,20.28,17.46,-999.0,42.09,0.09,0.34,10.57
2023,61,21.87,17.25,-999.0,41.84,0.09,0.34,11.94
2023,62,21.28,16.79,-999.0,42.67,0.09,0.34,10.49
2023,63,21.0,17.08,-999.0,37.28,0.09,0.34,10.77
2023,64,24.77,15.78,-999.0,39.84,0.09,0.34,8.86
2023,65,25.55,15.74,-999.0,33.72,0.09,0.34,8.9
2023,66,26.25,16.57,-999.0,28.23,0.09,0.34,10.37
2023,67,24.63,17.5,-999.0,26.1,0.09,0.34,8.22
2023,68,22.12,18.74,-999.0,33.07,0.09,0.34,11.26
2023,69,19.27,17.75,-999.0,51.12,0.09,0.34,10.81
2023,70,16.46,17.12,-999.0,61.08,0.1,0.34,12.59
2023,71,18.47,17.42,-999.0,60.68,0.13,0.34,11.19
2023,72,10.34,15.97,-999.0,69.07,0.19,0.34,13.03
2023,73,17.13,16.24,-999.0,69.52,0.42,0.36,11.64
2023,74,18.09,16.66,-999.0,65.43,0.36,0.36,11.39
2023,75,17.11,17.43,-999.0,59.32,0.34,0.36,11.41
2023,76,16.99,17.88,-999.0,58.2,0.33,0.35,11.13
2023,77,23.26,17.99,-999.0,63.92,0.35,0.35,13.96
2023,78,19.4,17.67,-999.0,62.22,0.36,0.36,13.38
2023,79,25.61,16.88,-999.0,49.38,0.33,0.36,9.53
2023,80,28.21,14.86,-999.0,34.14,0.31,0.35,6.8
2023,81,28.22,16.04,-999.0,28.25,0.3,0.35,6.35
2023,82,26.15,18.1,-999.0,44.4,0.29,0.35,11.22
2023,83,24.48,18.17,-999.0,49.72,0.29,0.35,11.24
2023,84,23.4,19.25,-999.0,51.5,0.28,0.35,12.86
2023,85,21.93,19.13,-999.0,54.92,0.27,0.35,11.49
2023,86,18.71,18.47,-999.0,64.5,0.26,0.34,12.95
2023,87,23.02,18.02,-999.0,67.65,0.26,0.34,13.23
2023,88,21.64,18.48,-999.0,59.4,0.25,0.34,12.35
2023,89,24.24,16.91,-999.0,71.21,0.24,0.34,13.89
2023,90,24.06,20.29,-999.0,51.89,0.23,0.34,11.83
2023,91,19.3,19.32,-999.0,52.61,0.22,0.34,15.15
2023,92,22.17,19.59,-999.0,48.96,0.21,0.34,13.33
2023,93,24.02,18.71,-999.0,44.7,0.2,0.34,10.5
2023,94,22.86,17.55,-999.0,56.62,0.19,0.34,11.19
2023,95,22.95,19.64,-999.0,48.71,0.18,0.34,13.21
2023,96,21.76,19.15,-999.0,52.34,0.17,0.34,13.11
2023,97,23.58,19.76,-999.0,46.47,0.17,0.34,13.92
2023,98,25.02,18.84,-999.0,56.34,0.17,0.34,13.93
2023,99,26.07,17.54,-999.0,56.74,0.16,0.34,12.62
2023,100,27.03,19.64,-999.0,38.53,0.16,0.34,12.16
2023,101,25.31,20.14,-999.0,45.15,0.18,0.34,12.65
2023,102,26.48,20.71,-999.0,37.95,0.18,0.34,12.84
2023,103,21.98,19.54,-999.0,44.23,0.18,0.34,13.44
2023,104,25.52,19.34,-999.0,49.28,0.29,0.35,14.32
2023,105,21.59,19.2,-999.0,52.81,0.3,0.35,13.47
2023,106,25.23,19.32,-999.0,48.71,0.27,0.34,13.41
2023,107,26.01,20.21,-999.0,43.43,0.38,0.36,14.33
2023,108,25.33,19.85,-999.0,44.75,0.33,0.35,14.42
2023,109,23.99,19.98,-999.0,40.61,0.31,0.35,14.61
2023,110,23.35,19.64,-999.0,45.57,0.29,0.35,13.89
2023,111,20.37,19.56,-999.0,48.2,0.28,0.35,13.2
2023,112,21.21,18.52,-999.0,48.22,0.33,0.35,13.61
2023,113,26.65,20.03,-999.0,42.75,0.32,0.35,12.61
2023,114,24.75,19.91,-999.0,49.53,0.28,0.35,13.33
2023,115,23.48,20.09,-999.0,47.69,0.29,0.35,14.76
2023,116,22.34,19.35,-999.0,52.43,0.28,0.35,14.49
2023,117,20.5,18.89,-999.0,54.03,0.33,0.35,15.23
2023,118,22.45,19.55,-999.0,46.58,0.31,0.35,13.81
2023,119,22.56,19.23,-999.0,59.99,0.3,0.35,13.43
2023,120,11.87,19.19,-999.0,57.41,0.31,0.35,15.48
2023,121,19.75,18.55,-999.0,60.36,0.3,0.35,15.28
2023,122,23.8,18.44,-999.0,68.86,0.31,0.35,13.95
2023,123,21.81,18.35,-999.0,71.23,0.3,0.35,15.62
2023,124,24.73,19.6,-999.0,61.63,0.29,0.35,14.56
2023,125,18.89,20.37,-999.0,55.78,0.27,0.34,15.73
2023,126,26.17,20.14,-999.0,44.68,0.26,0.34,15.85
2023,127,25.67,20.77,-999.0,31.61,0.24,0.34,13.14
2023,128,26.47,20.73,-999.0,25.43,0.22,0.34,14.42
2023,129,27.75,21.21,-999.0,23.33,0.2,0.34,13.88
2023,130,28.0,21.77,-999.0,25.63,0.19,0.34,13.95
2023,131,28.8,21.08,-999.0,28.17,0.18,0.34,13.65
2023,132,29.16,19.7,-999.0,25.77,0.17,0.34,12.95
2023,133,28.66,20.3,-999.0,31.23,0.16,0.34,13.02
2023,134,27.76,21.7,-999.0,25.9,0.16,0.34,15.17
2023,135,27.31,22.88,-999.0,27.03,0.15,0.34,16.32
2023,136,22.49,23.35,-999.0,33.23,0.15,0.34,18.28
2023,137,22.42,22.41,-999.0,45.08,0.14,0.34,17.41
2023,138,26.55,21.77,-999.0,42.7,0.14,0.34,16.43
2023,139,20.97,21.69,-999.0,38.91,0.14,0.34,16.1
2023,140,21.58,20.61,-999.0,49.67,0.14,0.34,14.93
2023,141,17.04,21.08,-999.0,46.78,0.14,0.34,15.41
2023,142,26.86,21.1,-999.0,39.98,0.15,0.34,15.63
2023,143,16.74,19.93,-999.0,46.42,0.16,0.34,17.08
2023,144,20.16,18.97,-999.0,58.4,0.27,0.34,15.39
2023,145,22.09,18.86,-999.0,60.82,0.27,0.34,14.64
2023,146,20.0,20.55,-999.0,54.58,0.26,0.34,14.38
2023,147,20.71,20.15,-999.0,57.14,0.3,0.35,15.39
2023,148,23.42,20.73,-999.0,55.72,0.37,0.35,16.92
2023,149,18.58,19.94,-999.0,56.15,0.35,0.35,15.9
2023,150,22.94,17.79,-999.0,68.78,0.43,0.36,14.65
2023,151,21.59,18.47,-999.0,62.4,0.37,0.37,14.65
2023,152,22.56,20.51,-999.0,45.65,0.34,0.37,14.1
2023,153,23.8,19.88,-999.0,41.66,0.33,0.37,14.71
2023,154,24.0,20.34,-999.0,41.03,0.33,0.36,14.63
2023,155,22.73,20.44,-999.0,37.98,0.32,0.36,14.16
2023,156,27.2,21.46,-999.0,30.72,0.32,0.36,15.85
2023,157,27.79,21.42,-999.0,27.95,0.31,0.36,15.13
2023,158,28.11,21.82,-999.0,27.9,0.3,0.35,16.12
2023,159,26.51,21.98,-999.0,32.02,0.29,0.35,15.87
2023,160,25.26,22.17,-999.0,35.3,0.29,0.35,17.36
2023,161,26.06,23.09,-999.0,29.69,0.28,0.35,17.54
2023,162,26.04,23.0,-999.0,29.4,0.27,0.35,17.53
2023,163,23.65,21.24,-999.0,52.64,0.42,0.36,16.48
2023,164,24.69,21.96,-999.0,42.75,0.36,0.37,15.64
2023,165,21.33,23.02,-999.0,37.19,0.33,0.37,17.54
2023,166,21.77,22.45,-999.0,42.04,0.33,0.36,17.92
2023,167,22.66,23.11,-999.0,41.05,0.32,0.36,18.05
2023,168,22.99,22.86,-999.0,40.05,0.31,0.36,17.94
2023,169,25.72,22.92,-999.0,37.62,0.3,0.36,16.31
2023,170,27.81,22.41,-999.0,32.91,0.29,0.35,16.79
2023,171,26.97,22.54,-999.0,24.71,0.28,0.35,16.81
2023,172,26.46,22.96,-999.0,26.86,0.26,0.35,17.01
2023,173,28.53,21.63,-999.0,23.1,0.25,0.35,15.67
2023,174,28.57,21.83,-999.0,22.25,0.24,0.35,16.06
2023,175,19.8,22.82,-999.0,30.26,0.22,0.35,16.63
2023,176,27.2,23.62,-999.0,30.45,0.22,0.35,16.46
2023,177,24.71,25.01,-999.0,23.55,0.21,0.34,18.16
2023,178,26.15,24.94,-999.0,29.7,0.2,0.34,19.43
2023,179,27.49,23.8,-999.0,20.99,0.19,0.34,18.15
2023,180,26.38,23.73,-999.0,19.09,0.18,0.34,18.86
2023,181,26.55,24.39,-999.0,24.27,0.17,0.34,17.48
2023,182,26.31,23.62,-999.0,28.96,0.17,0.34,16.22
2023,183,23.32,24.23,-999.0,30.18,0.16,0.34,17.91
2023,184,23.09,24.46,-999.0,34.66,0.16,0.34,18.87
2023,185,22.49,24.16,-999.0,36.22,0.16,0.34,18.11
2023,186,23.77,24.21,-999.0,35.11,0.15,0.34,16.46
2023,187,23.45,24.22,-999.0,26.43,0.15,0.34,19.01
2023,188,25.77,25.07,-999.0,21.05,0.14,0.34,19.69
2023,189,24.75,24.49,-999.0,33.22,0.14,0.34,16.66
2023,190,25.13,25.11,-999.0,31.42,0.13,0.34,16.86
2023,191,23.06,25.02,-999.0,29.55,0.13,0.34,19.0
2023,192,24.29,24.78,-999.0,29.63,0.12,0.34,17.26
2023,193,23.64,23.9,-999.0,37.1,0.12,0.34,16.89
2023,194,22.48,24.29,-999.0,32.23,0.12,0.34,17.91
2023,195,23.78,24.46,-999.0,21.32,0.12,0.34,19.01
2023,196,22.36,24.83,-999.0,26.42,0.11,0.34,18.81
2023,197,26.47,24.02,-999.0,38.42,0.11,0.34,16.24
2023,198,24.57,24.68,-999.0,31.41,0.11,0.34,16.38
2023,199,23.4,25.56,-999.0,28.72,0.11,0.34,18.94
2023,200,23.72,25.18,-999.0,32.68,0.11,0.34,18.16
2023,201,20.49,25.07,-999.0,30.79,0.1,0.34,17.82
2023,202,20.68,25.01,-999.0,33.46,0.1,0.34,19.47
2023,203,21.39,24.9,-999.0,33.63,0.1,0.34,17.84
2023,204,23.17,23.82,-999.0,37.82,0.1,0.34,17.71
2023,205,21.62,24.36,-999.0,37.17,0.1,0.34,18.18
2023,206,23.79,23.35,-999.0,42.25,0.1,0.34,19.21
2023,207,25.17,24.76,-999.0,29.57,0.1,0.34,18.49
2023,208,25.02,24.86,-999.0,28.47,0.1,0.34,17.04
2023,209,21.5,22.39,-999.0,40.79,0.1,0.34,16.06
2023,210,25.33,24.57,-999.0,34.83,0.11,0.34,17.57
2023,211,21.19,25.01,-999.0,37.16,0.11,0.34,18.62
2023,212,21.64,24.76,-999.0,39.03,0.11,0.34,17.58
2023,213,18.53,24.98,-999.0,40.34,0.1,0.34,18.62
2023,214,17.84,23.87,-999.0,43.03,0.1,0.34,16.85
2023,215,22.31,23.55,-999.0,44.36,0.1,0.34,16.88
2023,216,20.85,23.93,-999.0,40.32,0.1,0.34,17.64
2023,217,20.12,23.73,-999.0,41.68,0.1,0.34,18.67
2023,218,21.1,23.61,-999.0,42.64,0.1,0.34,17.09
2023,219,22.89,23.93,-999.0,42.58,0.1,0.34,16.75
2023,220,18.61,24.27,-999.0,35.36,0.1,0.34,17.56
2023,221,21.54,24.56,-999.0,24.79,0.1,0.34,18.99
2023,222,26.8,23.9,-999.0,24.78,0.1,0.34,17.69
2023,223,27.39,23.93,-999.0,24.66,0.1,0.34,17.61
2023,224,21.45,23.96,-999.0,30.65,0.09,0.34,17.53
2023,225,21.97,23.55,-999.0,40.36,0.1,0.34,17.24
2023,226,22.78,23.57,-999.0,40.97,0.1,0.34,17.84
2023,227,21.85,23.46,-999.0,46.29,0.1,0.34,17.84
2023,228,21.8,23.58,-999.0,46.37,0.1,0.34,18.11
2023,229,21.58,22.29,-999.0,51.73,0.1,0.34,17.34
2023,230,22.12,23.75,-999.0,44.66,0.11,0.34,17.39
2023,231,23.82,24.49,-999.0,37.95,0.12,0.34,18.17
2023,232,25.46,23.58,-999.0,35.64,0.11,0.34,16.89
2023,233,26.22,23.02,-999.0,29.7,0.11,0.34,16.7
2023,234,22.5,22.92,-999.0,29.24,0.12,0.34,16.63
2023,235,27.32,22.82,-999.0,40.34,0.14,0.34,15.47
2023,236,20.52,23.49,-999.0,29.42,0.15,0.34,16.25
2023,237,25.88,24.01,-999.0,25.4,0.14,0.34,17.81
2023,238,24.42,24.28,-999.0,22.89,0.14,0.34,17.96
2023,239,27.02,24.01,-999.0,25.75,0.13,0.34,17.93
2023,240,22.13,23.9,-999.0,25.28,0.13,0.34,18.31
2023,241,22.17,23.58,-999.0,35.86,0.12,0.34,15.49
2023,242,20.52,24.09,-999.0,28.94,0.12,0.34,16.78
2023,243,21.02,23.81,-999.0,37.15,0.18,0.34,17.66
2023,244,18.85,23.37,-999.0,32.58,0.2,0.34,16.89
2023,245,20.02,23.08,-999.0,27.86,0.18,0.34,16.85
2023,246,23.41,23.05,-999.0,28.2,0.17,0.34,16.83
2023,247,25.73,23.45,-999.0,25.59,0.16,0.34,18.16
2023,248,26.09,22.72,-999.0,22.53,0.16,0.34,17.11
2023,249,19.17,23.3,-999.0,32.45,0.15,0.34,17.28
2023,250,20.84,22.49,-999.0,29.8,0.15,0.34,16.77
2023,251,21.94,21.31,-999.0,23.66,0.14,0.34,15.36
2023,252,23.25,21.24,-999.0,26.05,0.14,0.34,14.81
2023,253,23.84,21.91,-999.0,29.52,0.14,0.34,15.16
2023,254,21.37,23.04,-999.0,29.18,0.13,0.34,17.36
2023,255,19.03,22.43,-999.0,40.28,0.13,0.34,14.98
2023,256,23.7,21.88,-999.0,35.33,0.13,0.34,14.34
2023,257,25.35,22.56,-999.0,32.89,0.12,0.34,16.44
2023,258,18.21,21.27,-999.0,39.51,0.12,0.34,16.63
2023,259,19.66,22.92,-999.0,29.55,0.12,0.34,16.23
2023,260,22.92,22.72,-999.0,26.38,0.12,0.34,16.26
2023,261,23.6,22.15,-999.0,22.48,0.12,0.34,16.02
2023,262,19.77,22.49,-999.0,23.7,0.12,0.34,16.51
2023,263,25.74,21.87,-999.0,24.13,0.12,0.34,15.94
2023,264,25.15,21.53,-999.0,23.23,0.12,0.34,16.17
2023,265,19.23,21.55,-999.0,35.31,0.11,0.34,16.26
2023,266,18.69,21.9,-999.0,32.82,0.11,0.34,14.71
2023,267,21.29,22.43,-999.0,26.61,0.12,0.34,16.24
2023,268,23.1,21.56,-999.0,30.53,0.12,0.34,14.95
2023,269,22.31,21.39,-999.0,31.92,0.12,0.34,15.27
2023,270,25.42,21.59,-999.0,28.0,0.11,0.34,14.82
2023,271,22.45,20.27,-999.0,35.1,0.11,0.34,13.73
2023,272,25.99,18.37,-999.0,27.99,0.11,0.34,11.76
2023,273,25.61,18.47,-999.0,25.95,0.11,0.34,12.23
